t_GNSS,Lat,Lon,Alt,v_E,v_N,v_U
0.10000000,0.68907557,-0.00601237,11.73437453,-0.14286817,-0.06972190,-0.01997413
0.20000000,0.68907514,-0.00601192,20.21609767,-0.10345114,0.04457592,0.12149233
0.30000000,0.68907617,-0.00601133,11.75150943,0.08860278,-0.04742696,0.02067293
0.40000000,0.68907586,-0.00601109,20.07012420,0.08545992,-0.06503715,-0.00311653
0.50000000,0.68907596,-0.00601053,11.33187321,0.02957148,0.00981065,0.05909930
0.60000000,0.68907438,-0.00601055,18.75687203,-0.05649260,-0.12408534,0.00618244
0.70000000,0.68907596,-0.00601102,12.12967786,-0.10749796,0.01866937,-0.07714713
0.80000000,0.68907474,-0.00601122,11.72780062,-0.05297458,0.07170920,0.22005907
0.90000000,0.68907564,-0.00601050,14.67878123,-0.04318631,0.01890824,-0.20664477
1.00000000,0.68907436,-0.00601165,13.50374776,-0.04276394,0.05136543,0.11090705
1.10000000,0.68907632,-0.00601160,20.31768111,-0.02089589,-0.00938613,0.15862672
1.20000000,0.68907577,-0.00601051,18.23806956,-0.04200833,0.01908599,0.08174979
1.30000000,0.68907612,-0.00601161,9.86204334,0.09471210,0.02043183,-0.03110420
1.40000000,0.68907621,-0.00601134,18.01915860,-0.09692861,-0.00747578,0.12187105
1.50000000,0.68907522,-0.00601094,13.91319494,-0.13380593,-0.01367615,-0.00118057
1.60000000,0.68907616,-0.00600993,17.95017130,-0.03512696,-0.05797257,0.05941492
1.70000000,0.68907529,-0.00601013,16.45854168,0.04841288,0.22592228,-0.09986350
1.80000000,0.68907462,-0.00601143,18.22838051,-0.03543329,-0.03169300,-0.12136138
1.90000000,0.68907586,-0.00601068,13.89622331,0.05440277,0.08112840,0.04025370
2.00000000,0.68907570,-0.00601131,17.48233380,0.12519720,-0.11991119,0.07873350
2.10000000,0.68907550,-0.00601034,15.78682980,0.05239641,-0.17846946,0.07497693
2.20000000,0.68907542,-0.00601089,18.11982310,0.00196375,0.09349672,0.00161815
2.30000000,0.68907460,-0.00600946,18.90027285,-0.05592543,0.11962484,0.03765654
2.40000000,0.68907517,-0.00601072,11.06951687,-0.01216983,0.04745774,-0.08253360
2.50000000,0.68907513,-0.00601049,13.11069375,-0.20478539,0.11762837,0.04836267
2.60000000,0.68907554,-0.00601118,20.85489331,-0.02440732,-0.04815605,-0.13801743
2.70000000,0.68907564,-0.00600942,12.80596069,-0.13586603,0.12225293,0.19741628
2.80000000,0.68907538,-0.00601124,15.02356306,0.11014496,-0.09350346,-0.11247381
2.90000000,0.68907501,-0.00601074,13.53706643,0.03346733,-0.19634737,0.03811563
3.00000000,0.68907399,-0.00601087,16.06909267,-0.02512865,0.13823842,-0.01978735
3.10000000,0.68907519,-0.00601166,19.44573832,-0.15643191,0.17298733,-0.00744443
3.20000000,0.68907521,-0.00601088,4.44748456,0.00642717,-0.08635979,-0.15022381
3.30000000,0.68907352,-0.00601037,16.40134886,0.04733880,0.07675270,0.01200669
3.40000000,0.68907570,-0.00601230,9.61512021,-0.02384633,-0.06309596,-0.24459946
3.50000000,0.68907447,-0.00601052,8.40347605,-0.10284597,0.15777053,0.05222986
3.60000000,0.68907527,-0.00601160,18.03027399,0.07027671,-0.08741341,0.04559770
3.70000000,0.68907636,-0.00601124,15.41503131,0.14989539,-0.11277022,0.23198066
3.80000000,0.68907543,-0.00601048,13.23851683,-0.02263562,0.08693358,0.00354853
3.90000000,0.68907528,-0.00601129,19.92665483,0.08082683,-0.03792239,-0.06301098
4.00000000,0.68907593,-0.00601080,14.27933118,-0.04472749,0.06086698,0.05189630
4.10000000,0.68907506,-0.00601121,14.46705251,-0.04374248,-0.03894955,-0.12424524
4.20000000,0.68907544,-0.00601082,10.60980120,-0.07982158,0.01171960,-0.10759595
4.30000000,0.68907646,-0.00601129,11.59712523,0.04940845,-0.08464807,-0.04018396
4.40000000,0.68907497,-0.00601123,16.86504266,-0.23454955,0.11328595,0.03867704
4.50000000,0.68907480,-0.00601136,12.43852686,-0.02880709,0.01630341,-0.01977525
4.60000000,0.68907456,-0.00601095,19.83574713,0.19892402,-0.12844312,-0.03289712
4.70000000,0.68907507,-0.00601004,10.79023128,0.07212971,0.01868124,-0.02629329
4.80000000,0.68907527,-0.00601093,17.80721882,0.00582739,0.18648435,0.10434891
4.90000000,0.68907528,-0.00601190,7.25015870,-0.06705925,-0.02914526,0.07353002
5.00000000,0.68907566,-0.00601087,19.93142773,-0.18728976,0.16038643,-0.08059016
5.10000000,0.68907644,-0.00601199,12.14931489,0.13859720,-0.05835123,-0.01131993
5.20000000,0.68907575,-0.00601165,15.46357271,-0.06200319,0.06466512,0.10734045
5.30000000,0.68907605,-0.00601040,17.69652928,0.08966770,-0.08886760,-0.05747097
5.40000000,0.68907379,-0.00601118,10.78995646,-0.08636371,0.02581942,-0.14253360
5.50000000,0.68907607,-0.00601068,20.26886926,-0.01460100,0.12430412,0.11611481
5.60000000,0.68907582,-0.00601124,12.94144319,-0.03576331,0.02537141,0.00769140
5.70000000,0.68907516,-0.00601008,14.75394990,0.06360456,-0.04560571,-0.05200909
5.80000000,0.68907564,-0.00601083,18.40775193,0.06359350,0.05388058,0.13265301
5.90000000,0.68907519,-0.00601093,9.73291408,-0.14773768,0.03644250,0.18088142
6.00000000,0.68907511,-0.00601030,16.82536921,-0.06941213,-0.02244336,-0.04883494
6.10000000,0.68907524,-0.00601053,24.42258937,0.08009394,-0.07930245,0.05181857
6.20000000,0.68907598,-0.00600996,9.42537481,-0.05282274,-0.00678195,-0.16940075
6.30000000,0.68907479,-0.00601053,17.87076118,-0.01829458,0.08665552,0.08530890
6.40000000,0.68907481,-0.00601036,11.72187635,0.09247931,0.07755552,0.10124310
6.50000000,0.68907568,-0.00601011,14.18366015,-0.21019276,-0.01454268,0.10614771
6.60000000,0.68907479,-0.00601061,14.69932462,0.04772875,0.02596693,-0.02334139
6.70000000,0.68907456,-0.00601071,10.36127577,-0.01484536,0.11201780,0.11327562
6.80000000,0.68907554,-0.00601047,20.97742360,-0.07638199,0.11618311,0.08792707
6.90000000,0.68907473,-0.00601099,18.68489038,0.08341663,-0.03192726,0.02296718
7.00000000,0.68907571,-0.00601108,23.87467025,-0.03643031,0.12051508,-0.02966295
7.10000000,0.68907495,-0.00600998,12.23640385,0.10329229,-0.07799674,-0.04786532
7.20000000,0.68907529,-0.00601079,17.54607301,0.06495646,0.06499526,0.14493491
7.30000000,0.68907530,-0.00601141,14.14399702,0.07205519,0.00849254,-0.00580342
7.40000000,0.68907494,-0.00601097,16.36315165,0.20613935,-0.04959473,0.01727201
7.50000000,0.68907554,-0.00601092,13.96373484,-0.15379485,-0.17413291,0.02640844
7.60000000,0.68907526,-0.00601128,15.95305520,0.13532559,0.12135190,-0.03310047
7.70000000,0.68907483,-0.00601100,12.69737004,0.01923400,0.23492439,0.01894177
7.80000000,0.68907547,-0.00601097,15.98507588,0.05775369,0.05369168,0.10049648
7.90000000,0.68907660,-0.00601073,11.90865656,-0.02561723,-0.01193253,-0.01282430
8.00000000,0.68907545,-0.00601067,15.38267272,0.08592122,-0.07779857,0.02748630
8.10000000,0.68907489,-0.00601132,10.34780867,0.01558221,-0.06825764,0.26337404
8.20000000,0.68907405,-0.00601033,20.27479061,-0.01703505,0.07048124,0.01882847
8.30000000,0.68907625,-0.00601050,18.02779187,-0.13354346,-0.14239521,0.19706072
8.40000000,0.68907548,-0.00601061,20.81235312,-0.07087881,0.16590168,0.11628052
8.50000000,0.68907547,-0.00601118,15.30485486,0.04815559,-0.01443867,0.01385037
8.60000000,0.68907440,-0.00601095,13.67221298,0.13867315,0.15351977,-0.11886251
8.70000000,0.68907568,-0.00601142,21.64945130,0.07429467,0.01954909,-0.09556316
8.80000000,0.68907588,-0.00601161,12.11302175,-0.16941904,-0.12339287,-0.12409667
8.90000000,0.68907451,-0.00601157,19.41748532,0.01147154,0.09135661,-0.03170911
9.00000000,0.68907438,-0.00601085,12.66977592,0.05213883,0.03182414,0.05646684
9.10000000,0.68907425,-0.00600969,16.73766663,0.02370967,0.05854219,-0.13423967
9.20000000,0.68907548,-0.00601133,18.09657248,0.08037952,-0.03270319,-0.00748879
9.30000000,0.68907527,-0.00601063,12.61675552,-0.16299171,0.00258392,-0.06204627
9.40000000,0.68907602,-0.00601144,19.68343079,-0.07174337,-0.02523494,0.00664702
9.50000000,0.68907503,-0.00601054,16.17571176,-0.02622407,0.04839253,-0.04811104
9.60000000,0.68907436,-0.00601150,9.69565194,-0.32513381,-0.11914820,-0.00153990
9.70000000,0.68907325,-0.00601212,17.55283611,0.15409613,-0.11995703,0.14377050
9.80000000,0.68907325,-0.00601076,18.80409798,-0.00976395,0.02227298,-0.06526142
9.90000000,0.68907641,-0.00601022,7.03571275,0.05386062,0.08684572,-0.03526910
10.00000000,0.68907515,-0.00600987,12.42801956,0.07717721,-0.02193842,-0.00973273
10.10000000,0.68907473,-0.00601196,16.07438815,0.01027186,0.09808906,0.09024425
10.20000000,0.68907409,-0.00601142,18.87606777,0.01724426,0.06357611,-0.15603377
10.30000000,0.68907540,-0.00601081,19.46210490,0.01817987,-0.06317735,-0.02963627
10.40000000,0.68907604,-0.00601254,11.96175859,-0.05709863,0.00540611,0.16627234
10.50000000,0.68907495,-0.00601091,15.38649305,0.01288245,-0.03803641,0.01630365
10.60000000,0.68907557,-0.00601150,11.72159935,0.09663888,0.07914759,-0.12573963
10.70000000,0.68907523,-0.00601115,17.64116968,-0.07813074,-0.07260330,0.11603193
10.80000000,0.68907611,-0.00601069,13.87333148,-0.00123084,0.02724988,-0.06933010
10.90000000,0.68907463,-0.00601095,10.09331419,0.21165514,0.15039215,0.19131230
11.00000000,0.68907556,-0.00601126,20.72345592,-0.01600069,0.02872229,-0.04038147
11.10000000,0.68907495,-0.00601275,11.20627941,-0.06039426,-0.06526070,0.01674606
11.20000000,0.68907467,-0.00601034,12.00462503,0.09415183,-0.12283669,0.02999791
11.30000000,0.68907490,-0.00601044,12.09176730,-0.04424900,-0.19599199,-0.00643700
11.40000000,0.68907565,-0.00601050,14.95121295,0.02353089,0.16296196,0.04022141
11.50000000,0.68907511,-0.00601097,12.00245529,0.12665308,-0.06909842,-0.02310889
11.60000000,0.68907413,-0.00601055,24.35595621,-0.01337615,-0.04362493,0.02231815
11.70000000,0.68907413,-0.00601109,13.08365567,-0.02542279,-0.10374054,0.08657053
11.80000000,0.68907497,-0.00601067,13.77335754,-0.15574326,-0.03052776,0.04766681
11.90000000,0.68907575,-0.00601011,16.67332578,0.19614803,0.21896410,0.06572858
12.00000000,0.68907503,-0.00601218,12.00516293,-0.06707778,0.01103159,0.03333093
12.10000000,0.68907514,-0.00601115,17.32240120,-0.03784070,0.00372846,-0.06158595
12.20000000,0.68907515,-0.00601129,17.54742634,0.14199360,-0.03040140,-0.12525137
12.30000000,0.68907622,-0.00601166,14.07335719,0.05402892,0.05157345,0.12475288
12.40000000,0.68907461,-0.00600975,10.96772575,-0.02110903,0.07057325,0.09151566
12.50000000,0.68907533,-0.00601064,15.92002380,-0.01119946,0.18441553,-0.25819786
12.60000000,0.68907551,-0.00601144,15.66278074,-0.10617506,0.03379561,-0.16444767
12.70000000,0.68907404,-0.00601030,15.91422159,0.07468115,-0.03249454,0.06102836
12.80000000,0.68907358,-0.00601058,18.16649269,-0.03959187,-0.11832741,0.02861429
12.90000000,0.68907555,-0.00601047,15.49504773,-0.15210650,0.12275812,0.02783985
13.00000000,0.68907476,-0.00601129,17.89178192,0.11580401,0.11350156,-0.04881005
13.10000000,0.68907533,-0.00601023,16.63370800,0.01701114,-0.06849745,-0.15998212
13.20000000,0.68907554,-0.00601191,9.61723032,0.19306271,-0.05061263,-0.05785574
13.30000000,0.68907500,-0.00601042,11.85203981,0.11267700,-0.17798265,0.08674040
13.40000000,0.68907446,-0.00601071,5.55126477,-0.11516549,0.18602903,-0.14453378
13.50000000,0.68907403,-0.00601152,16.40477659,-0.05506703,-0.01038863,0.08097091
13.60000000,0.68907464,-0.00601013,7.65390585,-0.11545123,0.08789068,0.06520587
13.70000000,0.68907604,-0.00601096,20.13036891,0.10151537,-0.03157365,-0.05987180
13.80000000,0.68907625,-0.00601170,6.85160224,0.10474964,0.21933123,0.00318993
13.90000000,0.68907550,-0.00601210,11.60256708,-0.00695570,0.09102872,0.12200157
14.00000000,0.68907544,-0.00601084,21.61169793,0.08579453,0.03320207,-0.06345760
14.10000000,0.68907508,-0.00601163,14.57377492,-0.05764463,0.13827445,0.04300854
14.20000000,0.68907504,-0.00601084,19.91709155,-0.03123169,0.05150321,-0.15080935
14.30000000,0.68907513,-0.00601119,7.87653272,0.11919509,-0.07802443,-0.05515008
14.40000000,0.68907567,-0.00601152,16.28329704,0.02348534,-0.14948330,-0.04800687
14.50000000,0.68907523,-0.00600973,19.08717695,-0.08048705,-0.05824823,0.06633378
14.60000000,0.68907451,-0.00601037,17.86360638,-0.09450194,-0.08414219,-0.00640917
14.70000000,0.68907476,-0.00601066,14.33618860,0.00263339,-0.07728973,-0.13300618
14.80000000,0.68907534,-0.00601170,12.67266161,-0.00711049,-0.25583028,-0.14814460
14.90000000,0.68907559,-0.00601152,18.41211165,0.16649471,-0.03845914,0.09014423
15.00000000,0.68907558,-0.00601087,13.17230048,0.09606368,0.06563147,0.05844575
15.10000000,0.68907487,-0.00601135,11.18701024,0.01031857,0.09078279,0.00446061
15.20000000,0.68907426,-0.00601070,7.90122627,-0.02735731,-0.01146839,-0.11221949
15.30000000,0.68907559,-0.00601072,11.89387788,-0.06678644,0.13538740,0.00740886
15.40000000,0.68907613,-0.00601090,18.57673398,-0.03844543,0.08639012,-0.06266673
15.50000000,0.68907571,-0.00601135,12.93464872,-0.02325925,-0.04632491,0.28761703
15.60000000,0.68907559,-0.00601077,13.84376539,0.01622141,-0.08955764,0.01291166
15.70000000,0.68907545,-0.00601057,11.49473126,-0.05202916,-0.04218478,-0.00893233
15.80000000,0.68907595,-0.00601085,20.99479972,-0.12824851,-0.06206056,-0.03738170
15.90000000,0.68907432,-0.00601125,14.76772245,0.10804539,0.03001219,-0.02768514
16.00000000,0.68907582,-0.00601011,17.42034913,-0.10646695,-0.01470096,-0.12665963
16.10000000,0.68907369,-0.00601082,17.87500249,-0.04520126,-0.06213544,0.17162805
16.20000000,0.68907472,-0.00601015,12.30621635,0.05457096,-0.03379335,-0.05157156
16.30000000,0.68907536,-0.00601153,11.56555174,0.00123011,0.00623500,-0.12999466
16.40000000,0.68907505,-0.00601014,11.23687016,0.05583980,0.23271179,-0.00626905
16.50000000,0.68907520,-0.00601065,20.74744338,0.04431013,0.00404521,0.02880325
16.60000000,0.68907573,-0.00601026,15.30169403,0.04124570,0.03130614,0.04314511
16.70000000,0.68907542,-0.00601190,12.50979943,0.03586905,0.12947878,0.00687128
16.80000000,0.68907527,-0.00601177,19.81434425,-0.01021971,0.02897494,0.06568694
16.90000000,0.68907516,-0.00601059,15.46467224,-0.05649798,0.02415602,0.10098600
17.00000000,0.68907574,-0.00601146,12.48875010,0.02006179,0.17449280,0.11330629
17.10000000,0.68907468,-0.00600995,18.76404477,-0.02749317,-0.07017422,-0.07897051
17.20000000,0.68907508,-0.00601148,14.04931573,-0.08939500,0.05849678,-0.17748998
17.30000000,0.68907627,-0.00601085,14.38192817,0.02620674,0.00578956,0.11998044
17.40000000,0.68907434,-0.00601138,10.34643608,-0.12658458,0.02578707,0.01546499
17.50000000,0.68907584,-0.00601117,9.96337844,0.11020257,-0.02360727,-0.10556793
17.60000000,0.68907389,-0.00601169,12.10000716,-0.02949629,-0.05102079,0.08120766
17.70000000,0.68907652,-0.00601071,20.82038074,-0.06306864,-0.11081361,0.09981809
17.80000000,0.68907602,-0.00601151,15.83173155,-0.18015344,-0.21452278,0.12789878
17.90000000,0.68907522,-0.00601112,14.04676879,0.01298896,0.03777791,-0.19552208
18.00000000,0.68907560,-0.00601020,12.19931202,-0.01520983,-0.13060884,-0.09352602
18.10000000,0.68907551,-0.00600985,17.14132269,-0.08691024,-0.02708175,-0.01768689
18.20000000,0.68907491,-0.00601067,20.13089205,0.13307887,-0.17832156,0.12159464
18.30000000,0.68907469,-0.00601050,15.59144885,0.14291484,-0.02366186,-0.00167808
18.40000000,0.68907458,-0.00601170,20.97083701,-0.01567759,0.04064479,0.04250736
18.50000000,0.68907624,-0.00601043,12.87155527,-0.00462926,-0.04158803,0.02636482
18.60000000,0.68907517,-0.00601206,12.78303095,-0.04224346,-0.03532110,0.13618627
18.70000000,0.68907528,-0.00601078,17.09791538,0.17242411,-0.01416787,-0.10013538
18.80000000,0.68907546,-0.00601238,9.55574353,-0.09849284,-0.12290567,0.12914692
18.90000000,0.68907606,-0.00601039,16.87841562,0.01383539,0.07130528,0.07137207
19.00000000,0.68907506,-0.00601266,14.50319826,-0.00076018,-0.02917325,0.03610657
19.10000000,0.68907433,-0.00601031,20.86871974,-0.00932915,-0.04156937,0.09852865
19.20000000,0.68907593,-0.00601103,19.50817828,0.01899921,0.01387083,0.02195768
19.30000000,0.68907385,-0.00601181,17.17756628,-0.14624033,-0.10408987,-0.11715226
19.40000000,0.68907392,-0.00601086,9.45329132,-0.09594291,-0.01585416,-0.07240490
19.50000000,0.68907541,-0.00601149,12.56555146,0.09959155,-0.10688944,-0.00983609
19.60000000,0.68907533,-0.00601065,17.50766893,-0.12091895,-0.12021138,0.00099917
19.70000000,0.68907566,-0.00601087,12.47536445,0.03336887,0.00306835,-0.03509442
19.80000000,0.68907436,-0.00601101,14.52899723,-0.00840797,-0.00918698,0.07490374
19.90000000,0.68907544,-0.00600997,7.21399602,0.06527405,-0.02900607,-0.03175854
20.00000000,0.68907490,-0.00601150,21.77123970,0.04322301,0.03849525,0.00528310
